Source,Target,Opinion
The Billhooks,The Billhooks,0.0
The Billhooks,The Brigade,0
The Billhooks,Bluecoats,0
The Billhooks,Cabbies,0
The Billhooks,The Church of the Ecstasy of the Flesh,1
The Billhooks,The Circle of Flame,0
The Billhooks,The Crows,0
The Billhooks,Cyphers,0
The Billhooks,Deathlands Scavengers,0
The Billhooks,The Dimmer Sisters,0
The Billhooks,Dockers,0
The Billhooks,The Fog Hounds,1
The Billhooks,The Forgotten Gods,0
The Billhooks,The Foundation,0
The Billhooks,Gondoliers,-1
The Billhooks,The Gray Cloaks,0
The Billhooks,The Grinders,0
The Billhooks,The Hive,1
The Billhooks,The Horde,-1
The Billhooks,Imperial Military,0
The Billhooks,Ink Rakes,2
The Billhooks,Inspectors,1
The Billhooks,Ironhook Prison,0
The Billhooks,The Lampblacks,0
The Billhooks,Leviathan Hunters,0
The Billhooks,Lord Scurlock,-1
The Billhooks,The Lost,0
The Billhooks,Ministry of Preservation,-1
The Billhooks,The Path of Echoes,0
The Billhooks,Rail Jacks,0
The Billhooks,The Reconciled,0
The Billhooks,The Red Sashes,0
The Billhooks,Sailors,0
The Billhooks,The Silver Nails,0
The Billhooks,Skovlander Refugees,-1
The Billhooks,Sparkwrights,0
The Billhooks,Spirit Wardens,-2
The Billhooks,Ulf Ironborn,2
The Billhooks,The Unseen,0
The Billhooks,The Weeping Lady,0
The Billhooks,The Wraiths,-1
The Billhooks,The Players,0
The Brigade,The Billhooks,1
The Brigade,The Brigade,0.0
The Brigade,Bluecoats,0
The Brigade,Cabbies,0
The Brigade,The Church of the Ecstasy of the Flesh,0
The Brigade,The Circle of Flame,0
The Brigade,The Crows,-1
The Brigade,Cyphers,0
The Brigade,Deathlands Scavengers,0
The Brigade,The Dimmer Sisters,1
The Brigade,Dockers,0
The Brigade,The Fog Hounds,0
The Brigade,The Forgotten Gods,0
The Brigade,The Foundation,-1
The Brigade,Gondoliers,0
The Brigade,The Gray Cloaks,0
The Brigade,The Grinders,-2
The Brigade,The Hive,0
The Brigade,The Horde,0
The Brigade,Imperial Military,0
The Brigade,Ink Rakes,0
The Brigade,Inspectors,0
The Brigade,Ironhook Prison,-1
The Brigade,The Lampblacks,-1
The Brigade,Leviathan Hunters,0
The Brigade,Lord Scurlock,-1
The Brigade,The Lost,0
The Brigade,Ministry of Preservation,0
The Brigade,The Path of Echoes,1
The Brigade,Rail Jacks,1
The Brigade,The Reconciled,0
The Brigade,The Red Sashes,1
The Brigade,Sailors,0
The Brigade,The Silver Nails,0
The Brigade,Skovlander Refugees,0
The Brigade,Sparkwrights,0
The Brigade,Spirit Wardens,0
The Brigade,Ulf Ironborn,0
The Brigade,The Unseen,1
The Brigade,The Weeping Lady,0
The Brigade,The Wraiths,0
The Brigade,The Players,0
Bluecoats,The Billhooks,1
Bluecoats,The Brigade,1
Bluecoats,Bluecoats,0.0
Bluecoats,Cabbies,0
Bluecoats,The Church of the Ecstasy of the Flesh,0
Bluecoats,The Circle of Flame,0
Bluecoats,The Crows,0
Bluecoats,Cyphers,0
Bluecoats,Deathlands Scavengers,0
Bluecoats,The Dimmer Sisters,-1
Bluecoats,Dockers,0
Bluecoats,The Fog Hounds,1
Bluecoats,The Forgotten Gods,0
Bluecoats,The Foundation,0
Bluecoats,Gondoliers,0
Bluecoats,The Gray Cloaks,0
Bluecoats,The Grinders,0
Bluecoats,The Hive,0
Bluecoats,The Horde,1
Bluecoats,Imperial Military,0
Bluecoats,Ink Rakes,-2
Bluecoats,Inspectors,1
Bluecoats,Ironhook Prison,0
Bluecoats,The Lampblacks,-1
Bluecoats,Leviathan Hunters,0
Bluecoats,Lord Scurlock,0
Bluecoats,The Lost,0
Bluecoats,Ministry of Preservation,0
Bluecoats,The Path of Echoes,0
Bluecoats,Rail Jacks,0
Bluecoats,The Reconciled,0
Bluecoats,The Red Sashes,1
Bluecoats,Sailors,0
Bluecoats,The Silver Nails,0
Bluecoats,Skovlander Refugees,0
Bluecoats,Sparkwrights,0
Bluecoats,Spirit Wardens,-1
Bluecoats,Ulf Ironborn,0
Bluecoats,The Unseen,0
Bluecoats,The Weeping Lady,0
Bluecoats,The Wraiths,0
Bluecoats,The Players,0
Cabbies,The Billhooks,0
Cabbies,The Brigade,0
Cabbies,Bluecoats,0
Cabbies,Cabbies,0.0
Cabbies,The Church of the Ecstasy of the Flesh,1
Cabbies,The Circle of Flame,0
Cabbies,The Crows,1
Cabbies,Cyphers,0
Cabbies,Deathlands Scavengers,1
Cabbies,The Dimmer Sisters,1
Cabbies,Dockers,0
Cabbies,The Fog Hounds,0
Cabbies,The Forgotten Gods,0
Cabbies,The Foundation,0
Cabbies,Gondoliers,0
Cabbies,The Gray Cloaks,0
Cabbies,The Grinders,0
Cabbies,The Hive,0
Cabbies,The Horde,1
Cabbies,Imperial Military,0
Cabbies,Ink Rakes,0
Cabbies,Inspectors,0
Cabbies,Ironhook Prison,0
Cabbies,The Lampblacks,0
Cabbies,Leviathan Hunters,1
Cabbies,Lord Scurlock,0
Cabbies,The Lost,0
Cabbies,Ministry of Preservation,0
Cabbies,The Path of Echoes,0
Cabbies,Rail Jacks,0
Cabbies,The Reconciled,1
Cabbies,The Red Sashes,0
Cabbies,Sailors,0
Cabbies,The Silver Nails,0
Cabbies,Skovlander Refugees,0
Cabbies,Sparkwrights,0
Cabbies,Spirit Wardens,1
Cabbies,Ulf Ironborn,-1
Cabbies,The Unseen,0
Cabbies,The Weeping Lady,0
Cabbies,The Wraiths,-1
Cabbies,The Players,0
The Church of the Ecstasy of the Flesh,The Billhooks,0
The Church of the Ecstasy of the Flesh,The Brigade,3
The Church of the Ecstasy of the Flesh,Bluecoats,-2
The Church of the Ecstasy of the Flesh,Cabbies,0
The Church of the Ecstasy of the Flesh,The Church of the Ecstasy of the Flesh,0.0
The Church of the Ecstasy of the Flesh,The Circle of Flame,-2
The Church of the Ecstasy of the Flesh,The Crows,0
The Church of the Ecstasy of the Flesh,Cyphers,1
The Church of the Ecstasy of the Flesh,Deathlands Scavengers,0
The Church of the Ecstasy of the Flesh,The Dimmer Sisters,-2
The Church of the Ecstasy of the Flesh,Dockers,-1
The Church of the Ecstasy of the Flesh,The Fog Hounds,0
The Church of the Ecstasy of the Flesh,The Forgotten Gods,2
The Church of the Ecstasy of the Flesh,The Foundation,0
The Church of the Ecstasy of the Flesh,Gondoliers,0
The Church of the Ecstasy of the Flesh,The Gray Cloaks,0
The Church of the Ecstasy of the Flesh,The Grinders,0
The Church of the Ecstasy of the Flesh,The Hive,0
The Church of the Ecstasy of the Flesh,The Horde,0
The Church of the Ecstasy of the Flesh,Imperial Military,0
The Church of the Ecstasy of the Flesh,Ink Rakes,0
The Church of the Ecstasy of the Flesh,Inspectors,1
The Church of the Ecstasy of the Flesh,Ironhook Prison,0
The Church of the Ecstasy of the Flesh,The Lampblacks,-1
The Church of the Ecstasy of the Flesh,Leviathan Hunters,0
The Church of the Ecstasy of the Flesh,Lord Scurlock,1
The Church of the Ecstasy of the Flesh,The Lost,0
The Church of the Ecstasy of the Flesh,Ministry of Preservation,-1
The Church of the Ecstasy of the Flesh,The Path of Echoes,0
The Church of the Ecstasy of the Flesh,Rail Jacks,0
The Church of the Ecstasy of the Flesh,The Reconciled,0
The Church of the Ecstasy of the Flesh,The Red Sashes,1
